,Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
22708,2020-01-03,BR,Brazil,AMRO,0,0,0,0
22709,2020-01-04,BR,Brazil,AMRO,0,0,0,0
22710,2020-01-05,BR,Brazil,AMRO,0,0,0,0
22711,2020-01-06,BR,Brazil,AMRO,0,0,0,0
22712,2020-01-07,BR,Brazil,AMRO,0,0,0,0
22713,2020-01-08,BR,Brazil,AMRO,0,0,0,0
22714,2020-01-09,BR,Brazil,AMRO,0,0,0,0
22715,2020-01-10,BR,Brazil,AMRO,0,0,0,0
22716,2020-01-11,BR,Brazil,AMRO,0,0,0,0
22717,2020-01-12,BR,Brazil,AMRO,0,0,0,0
22718,2020-01-13,BR,Brazil,AMRO,0,0,0,0
22719,2020-01-14,BR,Brazil,AMRO,0,0,0,0
22720,2020-01-15,BR,Brazil,AMRO,0,0,0,0
22721,2020-01-16,BR,Brazil,AMRO,0,0,0,0
22722,2020-01-17,BR,Brazil,AMRO,0,0,0,0
22723,2020-01-18,BR,Brazil,AMRO,0,0,0,0
22724,2020-01-19,BR,Brazil,AMRO,0,0,0,0
22725,2020-01-20,BR,Brazil,AMRO,0,0,0,0
22726,2020-01-21,BR,Brazil,AMRO,0,0,0,0
22727,2020-01-22,BR,Brazil,AMRO,0,0,0,0
22728,2020-01-23,BR,Brazil,AMRO,0,0,0,0
22729,2020-01-24,BR,Brazil,AMRO,0,0,0,0
22730,2020-01-25,BR,Brazil,AMRO,0,0,0,0
22731,2020-01-26,BR,Brazil,AMRO,0,0,0,0
22732,2020-01-27,BR,Brazil,AMRO,0,0,0,0
22733,2020-01-28,BR,Brazil,AMRO,0,0,0,0
22734,2020-01-29,BR,Brazil,AMRO,0,0,0,0
22735,2020-01-30,BR,Brazil,AMRO,0,0,0,0
22736,2020-01-31,BR,Brazil,AMRO,0,0,0,0
22737,2020-02-01,BR,Brazil,AMRO,0,0,0,0
22738,2020-02-02,BR,Brazil,AMRO,0,0,0,0
22739,2020-02-03,BR,Brazil,AMRO,0,0,0,0
22740,2020-02-04,BR,Brazil,AMRO,0,0,0,0
22741,2020-02-05,BR,Brazil,AMRO,0,0,0,0
22742,2020-02-06,BR,Brazil,AMRO,0,0,0,0
